Record#,PIT Tag,SRR Verbose,Event Type,Conditional Comments,Length,Weight,Text Comments,Event Date (PST),Event Site,Brood Year,Migration Year,Release Site,Release Date (PST),Organization,Hatchery,Additional Positional,Tally Count,SRR Code
1,3DD.00774EF571,Wild Summer Chinook,Mark,,80,4.7,STARTED CLIPFILE #CAZ7220,3/1/2017 8:34,JOHTRP,2015,2017,JOHTRP,3/1/2017 8:34,NPT,,,1,12W
2,3DD.007756D140,Wild Summer Chinook,Mark,B,74,3.7,,3/1/2017 8:38,JOHTRP,2015,2017,JOHTRP,3/1/2017 8:38,NPT,,,1,12W
3,3DD.00774EBFBD,Wild Summer Chinook,Mark,,76,4.3,,3/1/2017 8:39,JOHTRP,2015,2017,JOHTRP,3/1/2017 8:39,NPT,,,1,12W
4,3DD.00774F1E1D,Wild Summer Chinook,Mark,,85,5.4,,3/1/2017 8:39,JOHTRP,2015,2017,JOHTRP,3/1/2017 8:39,NPT,,,1,12W
5,3DD.00774F8BD0,Wild Summer Chinook,Mark,,84,5.9,,3/1/2017 8:40,JOHTRP,2015,2017,JOHTRP,3/1/2017 8:40,NPT,,,1,12W
6,3DD.00774F0153,Wild Summer Chinook,Mark,,84,5.8,,3/1/2017 8:40,JOHTRP,2015,2017,JOHTRP,3/1/2017 8:40,NPT,,,1,12W
7,3DD.00774F18BC,Wild Summer Steelhead,Mark,,158,36,,3/1/2017 8:41,JOHTRP,2015,2017,JOHTRP,3/1/2017 8:41,NPT,,,1,32W
1,..........,Mountain Whitefish,Tally,,87,5,,3/3/2017 7:07,JOHTRP,2015,2017,JOHTRP,3/3/2017 7:07,NPT,,,1,G0W
2,3DD.00774F013E,Wild Summer Chinook,Mark,,84,5.4,,3/3/2017 7:08,JOHTRP,2015,2017,JOHTRP,3/3/2017 7:08,NPT,,,1,12W
3,3DD.00775713D5,Wild Summer Chinook,Mark,,80,5.2,,3/3/2017 7:09,JOHTRP,2015,2017,JOHTRP,3/3/2017 7:09,NPT,,,1,12W
4,3DD.0077572A72,Wild Summer Chinook,Mark,,77,4.4,,3/3/2017 7:09,JOHTRP,2015,2017,JOHTRP,3/3/2017 7:09,NPT,,,1,12W
5,3DD.0077570AB4,Wild Summer Steelhead,Mark,,92,7.3,,3/3/2017 7:10,JOHTRP,2015,2017,JOHTRP,3/3/2017 7:10,NPT,,,1,32W
1,3DD.0077572A66,Wild Summer Chinook,Mark,,80,5.4,,3/4/2017 8:12,JOHTRP,2015,2017,JOHTRP,3/4/2017 8:12,NPT,,,1,12W
2,3DD.0077572A3F,Wild Summer Chinook,Mark,,77,4.3,,3/4/2017 8:18,JOHTRP,2015,2017,JOHTRP,3/4/2017 8:18,NPT,,,1,12W
3,3DD.00775707E1,Wild Summer Chinook,Mark,,81,5.2,,3/4/2017 8:18,JOHTRP,2015,2017,JOHTRP,3/4/2017 8:18,NPT,,,1,12W
4,3DD.00774F0991,Wild Summer Chinook,Mark,,78,4.4,,3/4/2017 8:19,JOHTRP,2015,2017,JOHTRP,3/4/2017 8:19,NPT,,,1,12W
5,3DD.007756E2B2,Wild Summer Chinook,Mark,,78,4.5,,3/4/2017 8:20,JOHTRP,2015,2017,JOHTRP,3/4/2017 8:20,NPT,,,1,12W
1,3DD.0077573E42,Wild Summer Chinook,Mark,,89,6.7,,3/5/2017 10:46,JOHTRP,2015,2017,JOHTRP,3/5/2017 10:46,NPT,,,1,12W
2,3DD.00774EE824,Wild Summer Chinook,Mark,,94,8.2,,3/5/2017 10:48,JOHTRP,2015,2017,JOHTRP,3/5/2017 10:48,NPT,,,1,12W
3,3DD.007756E2B2,Wild Summer Chinook,Recapture,RE,80,4.6,RC (CDR17063.JCT),3/5/2017 10:48,JOHTRP,2015,2017,JOHTRP,3/5/2017 10:48,NPT,,,1,12W
4,3DD.0077572F2C,Wild Summer Chinook,Mark,,85,5.7,,3/5/2017 10:49,JOHTRP,2015,2017,JOHTRP,3/5/2017 10:49,NPT,,,1,12W
5,3DD.0077571022,Wild Summer Chinook,Mark,,81,4.8,,3/5/2017 10:50,JOHTRP,2015,2017,JOHTRP,3/5/2017 10:50,NPT,,,1,12W
6,3DD.00774FAB0E,Wild Summer Chinook,Mark,,77,4.4,,3/5/2017 10:51,JOHTRP,2015,2017,JOHTRP,3/5/2017 10:51,NPT,,,1,12W
7,3DD.007757432B,Wild Summer Chinook,Mark,,68,3.2,,3/5/2017 10:52,JOHTRP,2015,2017,JOHTRP,3/5/2017 10:52,NPT,,,1,12W
8,3DD.007756CEC5,Wild Summer Steelhead,Mark,,66,3,,3/5/2017 10:52,JOHTRP,2015,2017,JOHTRP,3/5/2017 10:52,NPT,,,1,32W
9,3DD.00774E0A6F,Wild Summer Steelhead,Mark,,88,6,,3/5/2017 10:53,JOHTRP,2015,2017,JOHTRP,3/5/2017 10:53,NPT,,,1,32W
1,3DD.007756CD7D,Wild Summer Chinook,Mark,,86,5.6,,3/7/2017 7:32,JOHTRP,2015,2017,JOHTRP,3/7/2017 7:32,NPT,,,1,12W
2,3DD.00774FCF0B,Wild Summer Chinook,Mark,,87,5.9,,3/7/2017 7:33,JOHTRP,2015,2017,JOHTRP,3/7/2017 7:33,NPT,,,1,12W
3,3DD.00774F5831,Wild Summer Steelhead,Mark,,103,9.5,,3/7/2017 7:33,JOHTRP,2015,2017,JOHTRP,3/7/2017 7:33,NPT,,,1,32W
1,..........,Wild Summer Chinook,Mark,CL,82,5,,3/9/2017 10:07,SECTRP,2015,2017,SECTRP,3/9/2017 10:07,NPT,,,1,12W
2,..........,Wild Summer Chinook,Mark,CL,90,7.3,,3/9/2017 10:09,SECTRP,2015,2017,SECTRP,3/9/2017 10:09,NPT,,,1,12W
3,..........,Wild Summer Chinook,Mark,CL,86,6.5,,3/9/2017 10:09,SECTRP,2015,2017,SECTRP,3/9/2017 10:09,NPT,,,1,12W
4,..........,Wild Summer Chinook,Mark,CL,78,4,,3/9/2017 10:10,SECTRP,2015,2017,SECTRP,3/9/2017 10:10,NPT,,,1,12W
5,..........,Wild Summer Chinook,Mark,CL,89,6.9,,3/9/2017 10:10,SECTRP,2015,2017,SECTRP,3/9/2017 10:10,NPT,,,1,12W
6,..........,Wild Summer Chinook,Mark,CL,88,5.6,,3/9/2017 10:10,SECTRP,2015,2017,SECTRP,3/9/2017 10:10,NPT,,,1,12W
7,..........,Wild Summer Chinook,Mark,CL,83,5.2,,3/9/2017 10:10,SECTRP,2015,2017,SECTRP,3/9/2017 10:10,NPT,,,1,12W
1,3DD.00774F7310,Wild Summer Chinook,Mark,,96,7.9,,3/10/2017 6:11,JOHTRP,2015,2017,JOHTRP,3/10/2017 6:11,NPT,,,1,12W
2,3DD.00774F8004,Wild Summer Chinook,Mark,,95,7.4,,3/10/2017 6:14,JOHTRP,2015,2017,JOHTRP,3/10/2017 6:14,NPT,,,1,12W
1,..........,Wild Resident Cutthroat,Tally,,141,23.1,,3/10/2017 8:33,SECTRP,2015,2017,SECTRP,3/10/2017 8:33,NPT,,,1,8RW
2,3DD.00774F8E2E,Wild Summer Chinook,Mark,,91,7.1,STARTED NEW CLIPFILE #CAZ7183,3/10/2017 8:34,SECTRP,2015,2017,SECTRP,3/10/2017 8:34,NPT,,,1,12W
3,3DD.007756FD0D,Wild Summer Chinook,Mark,,91,7.3,,3/10/2017 8:35,SECTRP,2015,2017,SECTRP,3/10/2017 8:35,NPT,,,1,12W
4,3DD.00774F11DF,Wild Summer Chinook,Mark,,81,4.8,,3/10/2017 8:35,SECTRP,2015,2017,SECTRP,3/10/2017 8:35,NPT,,,1,12W
5,3DD.007756FAF3,Wild Summer Chinook,Mark,,86,5.9,,3/10/2017 8:35,SECTRP,2015,2017,SECTRP,3/10/2017 8:35,NPT,,,1,12W
6,3DD.00774E9AC3,Wild Summer Chinook,Mark,,89,6.3,,3/10/2017 8:36,SECTRP,2015,2017,SECTRP,3/10/2017 8:36,NPT,,,1,12W
7,3DD.00774E7C51,Wild Summer Chinook,Mark,,89,4.3,,3/10/2017 8:36,SECTRP,2015,2017,SECTRP,3/10/2017 8:36,NPT,,,1,12W
8,3DD.00774EB0E7,Wild Summer Chinook,Mark,,84,5.9,,3/10/2017 8:36,SECTRP,2015,2017,SECTRP,3/10/2017 8:36,NPT,,,1,12W
9,3DD.007756CA6E,Wild Summer Chinook,Mark,,88,6.5,,3/10/2017 8:36,SECTRP,2015,2017,SECTRP,3/10/2017 8:36,NPT,,,1,12W
10,3DD.00774F8229,Wild Summer Chinook,Mark,,97,8.5,,3/10/2017 8:37,SECTRP,2015,2017,SECTRP,3/10/2017 8:37,NPT,,,1,12W
11,3DD.007756E1AD,Wild Summer Chinook,Mark,,102,10.5,,3/10/2017 8:37,SECTRP,2015,2017,SECTRP,3/10/2017 8:37,NPT,,,1,12W
1,..........,Mountain Whitefish,Tally,,316,,,3/11/2017 8:05,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:05,NPT,,,1,G0W
2,3DD.00775717FC,Wild Summer Chinook,Mark,,83,5.7,,3/11/2017 8:07,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:07,NPT,,,1,12W
3,3DD.007756F3CF,Wild Summer Chinook,Mark,,84,5.7,,3/11/2017 8:08,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:08,NPT,,,1,12W
4,3DD.00774F0EB0,Wild Summer Chinook,Mark,,94,8.2,,3/11/2017 8:08,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:08,NPT,,,1,12W
5,3DD.0077570567,Wild Summer Chinook,Mark,,79,4.8,,3/11/2017 8:08,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:08,NPT,,,1,12W
6,3DD.0077573620,Wild Summer Chinook,Mark,,87,6.7,,3/11/2017 8:09,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:09,NPT,,,1,12W
7,3DD.007756E474,Wild Summer Chinook,Mark,,81,5.2,,3/11/2017 8:09,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:09,NPT,,,1,12W
8,3DD.00774F9B73,Wild Summer Chinook,Mark,,89,6.5,,3/11/2017 8:09,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:09,NPT,,,1,12W
9,3DD.007756E58A,Wild Summer Chinook,Mark,,84,5.6,,3/11/2017 8:10,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:10,NPT,,,1,12W
10,3DD.007756EDDF,Wild Summer Chinook,Mark,,86,5.8,,3/11/2017 8:10,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:10,NPT,,,1,12W
11,3DD.007756D313,Wild Summer Chinook,Mark,,85,5.5,,3/11/2017 8:10,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:10,NPT,,,1,12W
12,3DD.00774ECC7B,Wild Summer Chinook,Mark,,72,3.4,,3/11/2017 8:10,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:10,NPT,,,1,12W
13,3DD.00774FD3DB,Wild Summer Chinook,Mark,,81,4.8,,3/11/2017 8:11,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:11,NPT,,,1,12W
14,3DD.007756DA33,Wild Summer Chinook,Mark,,86,6,,3/11/2017 8:11,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:11,NPT,,,1,12W
15,3DD.007756CDAB,Wild Summer Chinook,Mark,,79,4.4,,3/11/2017 8:11,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:11,NPT,,,1,12W
16,3DD.00774FCCCF,Wild Summer Chinook,Mark,,84,5.8,,3/11/2017 8:12,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:12,NPT,,,1,12W
17,3DD.007756D1C4,Wild Summer Steelhead,Mark,,160,36.7,,3/11/2017 8:12,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:12,NPT,,,1,32W
18,3DD.00774F1C36,Wild Summer Steelhead,Mark,,180,51.4,,3/11/2017 8:13,JOHTRP,2015,2017,JOHTRP,3/11/2017 8:13,NPT,,,1,32W
1,..........,Wild Summer Chinook,Recovery,M,96,,TRAP MORT,3/11/2017 7:01,SECTRP,2015,2017,SECTRP,3/11/2017 7:01,NPT,,,1,12W
1,384.1B7972C35A,Wild Summer Steelhead,Mark,,68,2.8,,3/12/2017 7:35,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:35,NPT,,,1,32W
2,3DD.00774F4B72,Wild Summer Chinook,Mark,,87,6.5,,3/12/2017 7:40,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:40,NPT,,,1,12W
3,3DD.0077573E46,Wild Summer Chinook,Mark,,82,5.2,,3/12/2017 7:41,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:41,NPT,,,1,12W
4,3DD.00774F9AFB,Wild Summer Chinook,Mark,,79,4.8,,3/12/2017 7:41,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:41,NPT,,,1,12W
5,3DD.007756F940,Wild Summer Chinook,Mark,,87,6.1,,3/12/2017 7:41,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:41,NPT,,,1,12W
6,3DD.007756E13F,Wild Summer Chinook,Mark,,74,3.9,,3/12/2017 7:41,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:41,NPT,,,1,12W
7,3DD.0077573B7E,Wild Summer Chinook,Mark,,83,5.4,,3/12/2017 7:42,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:42,NPT,,,1,12W
8,3DD.007756D3BC,Wild Summer Chinook,Mark,,86,5.9,,3/12/2017 7:42,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:42,NPT,,,1,12W
9,3DD.007756FB11,Wild Summer Chinook,Mark,,88,6.2,,3/12/2017 7:42,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:42,NPT,,,1,12W
10,3DD.007756DAB2,Wild Summer Chinook,Mark,,86,6.1,,3/12/2017 7:42,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:42,NPT,,,1,12W
11,3DD.0077573C5D,Wild Summer Chinook,Mark,,82,5.1,,3/12/2017 7:43,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:43,NPT,,,1,12W
12,3DD.00774ECD46,Wild Summer Chinook,Mark,,85,5.6,,3/12/2017 7:43,JOHTRP,2015,2017,JOHTRP,3/12/2017 7:43,NPT,,,1,12W
1,3DD.00774EB0E7,Wild Summer Chinook,Recapture,RE,84,6.1,RC (CDR17069.SCT),3/12/2017 6:29,SECTRP,2015,2017,SECTRP,3/12/2017 6:29,NPT,,,1,12W
2,3DD.00774F810A,Wild Summer Steelhead,Mark,,165,39.8,,3/12/2017 6:30,SECTRP,2015,2017,SECTRP,3/12/2017 6:30,NPT,,,1,32W
3,3DD.007756ED03,Wild Summer Steelhead,Mark,,177,51.7,,3/12/2017 6:30,SECTRP,2015,2017,SECTRP,3/12/2017 6:30,NPT,,,1,32W
4,3DD.00775722BB,Wild Summer Chinook,Mark,,96,7.8,,3/12/2017 6:30,SECTRP,2015,2017,SECTRP,3/12/2017 6:30,NPT,,,1,12W
5,3DD.007756C8A5,Wild Summer Chinook,Mark,,89,7,,3/12/2017 6:29,SECTRP,2015,2017,SECTRP,3/12/2017 6:29,NPT,,,1,12W
6,3DD.0077574D90,Wild Summer Chinook,Mark,,91,7.5,,3/12/2017 6:29,SECTRP,2015,2017,SECTRP,3/12/2017 6:29,NPT,,,1,12W
7,3DD.00774F4C96,Wild Summer Chinook,Mark,,78,4.1,,3/12/2017 6:29,SECTRP,2015,2017,SECTRP,3/12/2017 6:29,NPT,,,1,12W
8,3DD.00774F644D,Wild Summer Chinook,Mark,,86,6.1,,3/12/2017 6:28,SECTRP,2015,2017,SECTRP,3/12/2017 6:28,NPT,,,1,12W
9,3DD.007756E2AD,Wild Summer Chinook,Mark,,77,4.5,,3/12/2017 6:28,SECTRP,2015,2017,SECTRP,3/12/2017 6:28,NPT,,,1,12W
10,3DD.0077570195,Wild Summer Chinook,Mark,,95,5.9,,3/12/2017 6:28,SECTRP,2015,2017,SECTRP,3/12/2017 6:28,NPT,,,1,12W
11,3DD.0077574794,Wild Summer Chinook,Mark,,90,7.1,,3/12/2017 6:25,SECTRP,2015,2017,SECTRP,3/12/2017 6:25,NPT,,,1,12W
1,3DD.00774EC503,Wild Summer Chinook,Mark,,71,3.3,,3/13/2017 4:15,JOHTRP,2015,2017,JOHTRP,3/13/2017 4:15,NPT,,,1,12W
2,3DD.00774F275C,Wild Summer Chinook,Mark,,76,3.5,,3/13/2017 4:19,JOHTRP,2015,2017,JOHTRP,3/13/2017 4:19,NPT,,,1,12W
3,3DD.007757050C,Wild Summer Chinook,Mark,,83,5.5,,3/13/2017 4:19,JOHTRP,2015,2017,JOHTRP,3/13/2017 4:19,NPT,,,1,12W
1,3DD.007756FB90,Wild Summer Chinook,Mark,,83,4.7,,3/14/2017 6:47,JOHTRP,2015,2017,JOHTRP,3/14/2017 6:47,NPT,,,1,12W
2,3DD.0077573C5D,Wild Summer Chinook,Recapture,RE,82,5.2,RC (CDR17071JCT),3/14/2017 6:52,JOHTRP,2015,2017,JOHTRP,3/14/2017 6:52,NPT,,,1,12W
3,3DD.007757420E,Wild Summer Chinook,Mark,,80,4.8,,3/14/2017 6:52,JOHTRP,2015,2017,JOHTRP,3/14/2017 6:52,NPT,,,1,12W
4,3DD.00774ED8C7,Wild Summer Steelhead,Mark,,74,3.6,,3/14/2017 6:52,JOHTRP,    ,2017,JOHTRP,3/14/2017 6:52,NPT,,,1,32W
5,3DD.00774F81AA,Wild Summer Steelhead,Mark,,67,2.7,,3/14/2017 6:52,JOHTRP,    ,2017,JOHTRP,3/14/2017 6:52,NPT,,,1,32W
1,3DD.00775728A7,Wild Summer Chinook,Mark,,79,5,,3/16/2017 7:46,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:46,NPT,,,1,12W
2,3DD.007756DF73,Wild Summer Chinook,Mark,,82,5.7,,3/16/2017 7:52,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:52,NPT,,,1,12W
3,3DD.007757503D,Wild Summer Chinook,Mark,,74,3.8,,3/16/2017 7:53,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:53,NPT,,,1,12W
4,3DD.00775731B1,Wild Summer Chinook,Mark,,93,8.1,,3/16/2017 7:53,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:53,NPT,,,1,12W
5,3DD.007756C04B,Wild Summer Chinook,Mark,,84,5.6,,3/16/2017 7:53,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:53,NPT,,,1,12W
6,3DD.0077572A6D,Wild Summer Chinook,Mark,,94,8,,3/16/2017 7:54,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:54,NPT,,,1,12W
7,3DD.00775708B8,Wild Summer Chinook,Mark,,90,6.9,,3/16/2017 7:55,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:55,NPT,,,1,12W
8,3DD.00774F8C1B,Wild Summer Chinook,Mark,,88,6.7,,3/16/2017 7:55,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:55,NPT,,,1,12W
9,3DD.00774F7F8D,Wild Summer Chinook,Mark,,85,6.1,,3/16/2017 7:56,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:56,NPT,,,1,12W
10,3DD.007756F35D,Wild Summer Chinook,Mark,,85,6.3,,3/16/2017 7:56,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:56,NPT,,,1,12W
11,3DD.00774FAE4E,Wild Summer Chinook,Mark,,87,6.1,,3/16/2017 7:57,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:57,NPT,,,1,12W
12,3DD.00775730FC,Wild Summer Chinook,Mark,,83,5,,3/16/2017 7:57,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:57,NPT,,,1,12W
13,3DD.007757165A,Wild Summer Chinook,Mark,,86,6.3,,3/16/2017 7:57,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:57,NPT,,,1,12W
14,3DD.007756C8C8,Wild Summer Chinook,Mark,,83,5.6,,3/16/2017 7:58,JOHTRP,2015,2017,JOHTRP,3/16/2017 7:58,NPT,,,1,12W
