Record#,PIT Tag,SRR Verbose,Event Type,Conditional Comments,Length,Weight,Text Comments,Event Date (PST),Event Site,Brood Year,Migration Year,Release Site,Release Date (PST),Organization,Hatchery,Additional Positional,Tally Count,SRR Code
56,3DD.00774FA6D7,Wild Summer Chinook,Mark,,75,4.4,,3/20/2017 8:08,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:08,NPT,,,1,12W
57,3DD.007756E2BE,Wild Summer Chinook,Mark,,79,4.7,,3/20/2017 8:08,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:08,NPT,,,1,12W
58,3DD.0077574816,Wild Summer Chinook,Mark,,83,5.3,,3/20/2017 8:08,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:08,NPT,,,1,12W
59,3DD.0077573274,Wild Summer Chinook,Mark,,80,5.4,,3/20/2017 8:09,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:09,NPT,,,1,12W
60,3DD.007757133F,Wild Summer Chinook,Mark,,79,4.8,,3/20/2017 8:09,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:09,NPT,,,1,12W
61,3DD.00774F74EF,Wild Summer Chinook,Mark,,85,6.4,,3/20/2017 8:09,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:09,NPT,,,1,12W
62,3DD.00774FC108,Wild Summer Chinook,Mark,,84,6.1,,3/20/2017 8:10,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:10,NPT,,,1,12W
63,3DD.007756ED79,Wild Summer Chinook,Mark,,87,6.4,,3/20/2017 8:10,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:10,NPT,,,1,12W
64,3DD.00774F8D12,Wild Summer Chinook,Mark,,80,4.8,,3/20/2017 8:10,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:10,NPT,,,1,12W
65,3DD.007756DF9F,Wild Summer Chinook,Mark,,85,6.1,,3/20/2017 8:10,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:10,NPT,,,1,12W
66,3DD.00774EC7E1,Wild Summer Chinook,Mark,,80,4.7,,3/20/2017 8:11,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:11,NPT,,,1,12W
67,3DD.00774EDA7B,Wild Summer Chinook,Mark,,72,3.6,,3/20/2017 8:11,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:11,NPT,,,1,12W
68,3DD.007756FBE8,Wild Summer Chinook,Mark,,82,5.1,,3/20/2017 8:11,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:11,NPT,,,1,12W
69,3DD.007756D303,Wild Summer Chinook,Mark,,88,6.8,,3/20/2017 8:12,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:12,NPT,,,1,12W
70,3DD.0077571839,Wild Summer Chinook,Mark,,87,6.5,,3/20/2017 8:12,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:12,NPT,,,1,12W
71,3DD.007756BF52,Wild Summer Chinook,Mark,,78,4.8,,3/20/2017 8:12,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:12,NPT,,,1,12W
72,3DD.00774E4A80,Wild Summer Chinook,Mark,,72,3.9,,3/20/2017 8:13,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:13,NPT,,,1,12W
73,3DD.0077572D72,Wild Summer Chinook,Mark,,98,9.9,,3/20/2017 8:13,JOHTRP,2015,2017,JOHTRP,3/20/2017 8:13,NPT,,,1,12W
74,3DD.00774F27B2,Wild Summer Steelhead,Mark,,106,11.3,,3/20/2017 8:14,JOHTRP,    ,2017,JOHTRP,3/20/2017 8:14,NPT,,,1,32W
75,3DD.007756E7A1,Wild Summer Steelhead,Mark,,147,25.2,,3/20/2017 8:14,JOHTRP,    ,2017,JOHTRP,3/20/2017 8:14,NPT,,,1,32W
76,3DD.00774F5866,Wild Summer Steelhead,Mark,,92,8.1,,3/20/2017 8:15,JOHTRP,    ,2017,JOHTRP,3/20/2017 8:15,NPT,,,1,32W
77,3DD.0077573C9F,Wild Summer Steelhead,Mark,,83,6,NEW CLIPFILE # CAZ7188,3/20/2017 8:15,JOHTRP,    ,2017,JOHTRP,3/20/2017 8:15,NPT,,,1,32W
78,384.1B7972D151,Wild Summer Steelhead,Mark,,56,1.6,,3/20/2017 8:16,JOHTRP,    ,2017,JOHTRP,3/20/2017 8:16,NPT,,,1,32W
1,3DD.00774E9E3A,Wild Summer Chinook,Mark,,79,5,,3/21/2017 7:17,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:17,NPT,,,1,12W
2,3DD.00774F4A1A,Wild Summer Chinook,Recapture,RE,83,5.4,RC (CDR17079JCT),3/21/2017 7:21,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:21,NPT,,,1,12W
3,3DD.0077574816,Wild Summer Chinook,Recapture,RE,82,5.3,RC (CDR17079JCT),3/21/2017 7:21,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:21,NPT,,,1,12W
4,3DD.007756DB4C,Wild Summer Chinook,Mark,,77,4.3,,3/21/2017 7:21,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:21,NPT,,,1,12W
5,3DD.00774F233C,Wild Summer Chinook,Mark,,81,5.2,,3/21/2017 7:22,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:22,NPT,,,1,12W
6,3DD.00774F9A70,Wild Summer Chinook,Mark,,84,5.7,,3/21/2017 7:22,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:22,NPT,,,1,12W
7,3DD.007756E595,Wild Summer Chinook,Mark,,78,4.6,,3/21/2017 7:22,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:22,NPT,,,1,12W
8,3DD.00775732BD,Wild Summer Chinook,Mark,,85,5.9,,3/21/2017 7:23,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:23,NPT,,,1,12W
9,3DD.007756F87D,Wild Summer Chinook,Mark,,87,6,,3/21/2017 7:23,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:23,NPT,,,1,12W
10,3DD.007756F345,Wild Summer Chinook,Recapture,RE,92,7.8,RC (CDR17079JCT),3/21/2017 7:23,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:23,NPT,,,1,12W
11,3DD.00774F6512,Wild Summer Chinook,Mark,,81,5.1,,3/21/2017 7:24,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:24,NPT,,,1,12W
12,3DD.007756CE0C,Wild Summer Chinook,Mark,,80,4.8,,3/21/2017 7:24,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:24,NPT,,,1,12W
13,3DD.007756C914,Wild Summer Chinook,Mark,,76,4.1,,3/21/2017 7:24,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:24,NPT,,,1,12W
14,3DD.00774EB45E,Wild Summer Chinook,Mark,,80,5,,3/21/2017 7:25,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:25,NPT,,,1,12W
15,3DD.007756BC5D,Wild Summer Chinook,Mark,,83,5.4,,3/21/2017 7:25,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:25,NPT,,,1,12W
16,3DD.007756C9DF,Wild Summer Chinook,Mark,,94,8.2,,3/21/2017 7:25,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:25,NPT,,,1,12W
17,3DD.007756ED8E,Wild Summer Chinook,Mark,,83,5.6,,3/21/2017 7:26,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:26,NPT,,,1,12W
18,3DD.00775721C5,Wild Summer Chinook,Mark,,77,4.4,,3/21/2017 7:26,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:26,NPT,,,1,12W
19,3DD.00774F8D1D,Wild Summer Chinook,Mark,LA,76,4.1,,3/21/2017 7:27,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:27,NPT,,,1,12W
20,..........,Mountain Whitefish,Tally,,98,7.2,,3/21/2017 7:27,JOHTRP,    ,2017,JOHTRP,3/21/2017 7:27,NPT,,,1,G0W
21,3DD.00774F2F88,Wild Summer Chinook,Mark,,84,6.4,,3/21/2017 7:27,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:27,NPT,,,1,12W
22,3DD.007756DF9D,Wild Summer Chinook,Mark,,73,3.8,,3/21/2017 7:28,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:28,NPT,,,1,12W
23,3DD.0077572F29,Wild Summer Chinook,Mark,,80,5.2,,3/21/2017 7:28,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:28,NPT,,,1,12W
24,3DD.0077570EE1,Wild Summer Chinook,Recapture,RE,88,6.9,RC (CDR17079JCT),3/21/2017 7:28,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:28,NPT,,,1,12W
25,3DD.007756D475,Wild Summer Chinook,Recapture,RE,78,5.3,RC (CDR17078JCT),3/21/2017 7:29,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:29,NPT,,,1,12W
26,3DD.007756FB94,Wild Summer Chinook,Mark,,87,6.6,,3/21/2017 7:29,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:29,NPT,,,1,12W
27,3DD.007756FA64,Wild Summer Chinook,Mark,,87,6.5,,3/21/2017 7:29,JOHTRP,2015,2017,JOHTRP,3/21/2017 7:29,NPT,,,1,12W
28,3DD.0077573C9F,Wild Summer Steelhead,Recapture,RE,83,6.1,RC (CDR17079JCT),3/21/2017 7:30,JOHTRP,    ,2017,JOHTRP,3/21/2017 7:30,NPT,,,1,32W
29,3DD.00774E880F,Wild Summer Steelhead,Mark,,159,38.1,,3/21/2017 7:31,JOHTRP,    ,2017,JOHTRP,3/21/2017 7:31,NPT,,,1,32W
30,384.1B7972C310,Wild Summer Steelhead,Mark,,67,2.8,,3/21/2017 7:31,JOHTRP,    ,2017,JOHTRP,3/21/2017 7:31,NPT,,,1,32W
1,3DD.007756D381,Wild Summer Chinook,Mark,,76,4.6,,3/22/2017 6:18,JOHTRP,2015,2017,JOHTRP,3/22/2017 6:18,NPT,,,1,12W
2,3DD.007756DB4C,Wild Summer Chinook,Recapture,RE,76,4.4,RC (CDR17080JCT),3/22/2017 6:20,JOHTRP,2015,2017,JOHTRP,3/22/2017 6:20,NPT,,,1,12W
3,3DD.00775700DF,Wild Summer Chinook,Mark,,88,6.6,,3/22/2017 6:20,JOHTRP,2015,2017,JOHTRP,3/22/2017 6:20,NPT,,,1,12W
4,..........,Wild Summer Steelhead,Mark,CU,51,1.1,,3/22/2017 6:21,JOHTRP,    ,2017,JOHTRP,3/22/2017 6:21,NPT,,,1,32W
1,3DD.0077572E2B,Wild Summer Chinook,Mark,,82,5.2,,3/23/2017 9:03,JOHTRP,2015,2017,JOHTRP,3/23/2017 9:03,NPT,,,1,12W
2,3DD.007756F347,Wild Summer Chinook,Mark,,82,5.4,,3/23/2017 9:07,JOHTRP,2015,2017,JOHTRP,3/23/2017 9:07,NPT,,,1,12W
3,3DD.00774ECA55,Wild Summer Chinook,Mark,,83,5.5,,3/23/2017 9:07,JOHTRP,2015,2017,JOHTRP,3/23/2017 9:07,NPT,,,1,12W
4,3DD.00774FB63D,Wild Summer Chinook,Mark,,82,5.1,,3/23/2017 9:08,JOHTRP,2015,2017,JOHTRP,3/23/2017 9:08,NPT,,,1,12W
5,3DD.007756DF25,Wild Summer Chinook,Mark,,88,7,,3/23/2017 9:08,JOHTRP,2015,2017,JOHTRP,3/23/2017 9:08,NPT,,,1,12W
6,3DD.00774E2799,Wild Summer Steelhead,Mark,,204,74.6,,3/23/2017 9:08,JOHTRP,    ,2017,JOHTRP,3/23/2017 9:08,NPT,,,1,32W
7,3DD.00774EE756,Wild Summer Steelhead,Mark,,90,7.4,,3/23/2017 9:09,JOHTRP,    ,2017,JOHTRP,3/23/2017 9:09,NPT,,,1,32W
8,3DD.00774F9A58,Wild Summer Steelhead,Mark,,71,3.3,,3/23/2017 9:09,JOHTRP,    ,2017,JOHTRP,3/23/2017 9:09,NPT,,,1,32W
9,3DD.00774F03D5,Wild Summer Steelhead,Mark,,71,3.4,,3/23/2017 9:09,JOHTRP,    ,2017,JOHTRP,3/23/2017 9:09,NPT,,,1,32W
1,3DD.007757126A,Wild Summer Chinook,Mark,,92,7.6,,3/24/2017 8:52,JOHTRP,2015,2017,JOHTRP,3/24/2017 8:52,NPT,,,1,12W
2,3DD.007756EB39,Wild Summer Chinook,Mark,,91,7,,3/24/2017 8:53,JOHTRP,2015,2017,JOHTRP,3/24/2017 8:53,NPT,,,1,12W
3,3DD.00774EA5A8,Wild Summer Chinook,Mark,,81,5,,3/24/2017 8:54,JOHTRP,2015,2017,JOHTRP,3/24/2017 8:54,NPT,,,1,12W
4,3DD.00774EF65A,Wild Summer Chinook,Mark,,87,6,,3/24/2017 8:54,JOHTRP,2015,2017,JOHTRP,3/24/2017 8:54,NPT,,,1,12W
5,3DD.007756C69D,Wild Summer Chinook,Mark,,80,4.8,,3/24/2017 8:55,JOHTRP,2015,2017,JOHTRP,3/24/2017 8:55,NPT,,,1,12W
6,3DD.007756EA61,Wild Summer Steelhead,Mark,,109,11.2,,3/24/2017 8:56,JOHTRP,    ,2017,JOHTRP,3/24/2017 8:56,NPT,,,1,32W
7,3DD.00774FCEE9,Wild Summer Steelhead,Mark,,108,8.5,,3/24/2017 8:56,JOHTRP,    ,2017,JOHTRP,3/24/2017 8:56,NPT,,,1,32W
8,3DD.007757500D,Wild Summer Steelhead,Mark,,104,10.3,,3/24/2017 8:56,JOHTRP,    ,2017,JOHTRP,3/24/2017 8:56,NPT,,,1,32W
9,3DD.00774E9EE9,Wild Summer Steelhead,Mark,,72,3.6,,3/24/2017 8:57,JOHTRP,    ,2017,JOHTRP,3/24/2017 8:57,NPT,,,1,32W
10,384.1B7972CEC9,Wild Summer Steelhead,Mark,,62,2.1,,3/24/2017 8:57,JOHTRP,    ,2017,JOHTRP,3/24/2017 8:57,NPT,,,1,32W
1,..........,Other,Tally,,31,0.4,NO MARK RELEASED DS,3/25/2017 10:06,JOHTRP,    ,2017,JOHTRP,3/25/2017 10:06,NPT,,,1,90U
2,3DD.00774F5AD0,Wild Summer Chinook,Mark,,78,4.4,,3/25/2017 10:08,JOHTRP,2015,2017,JOHTRP,3/25/2017 10:08,NPT,,,1,12W
3,3DD.0077571600,Wild Summer Chinook,Mark,,83,5.3,,3/25/2017 10:09,JOHTRP,2015,2017,JOHTRP,3/25/2017 10:09,NPT,,,1,12W
4,3DD.00774F7CC5,Wild Summer Chinook,Mark,,86,6.2,,3/25/2017 10:09,JOHTRP,2015,2017,JOHTRP,3/25/2017 10:09,NPT,,,1,12W
5,3DD.007756D3F7,Wild Summer Chinook,Mark,,88,6.4,,3/25/2017 10:10,JOHTRP,2015,2017,JOHTRP,3/25/2017 10:10,NPT,,,1,12W
6,3DD.00775723C6,Wild Summer Chinook,Mark,,79,4.8,,3/25/2017 10:10,JOHTRP,2015,2017,JOHTRP,3/25/2017 10:10,NPT,,,1,12W
7,3DD.00774F6396,Wild Summer Chinook,Mark,,78,5.2,,3/25/2017 10:10,JOHTRP,2015,2017,JOHTRP,3/25/2017 10:10,NPT,,,1,12W
8,3DD.00774EBA95,Wild Summer Steelhead,Mark,,71,3.6,,3/25/2017 10:11,JOHTRP,    ,2017,JOHTRP,3/25/2017 10:11,NPT,,,1,32W
9,384.1B7972D380,Wild Summer Steelhead,Mark,,61,2.8,,3/25/2017 10:11,JOHTRP,    ,2017,JOHTRP,3/25/2017 10:11,NPT,,,1,32W
1,384.1B7972CB17,Wild Summer Steelhead,Mark,,66,2.7,,3/26/2017 7:17,JOHTRP,    ,2017,JOHTRP,3/26/2017 7:17,NPT,,,1,32W
1,3DD.00774EE822,Wild Summer Chinook,Mark,,85,5.6,,3/27/2017 9:20,JOHTRP,2015,2017,JOHTRP,3/27/2017 9:20,NPT,,,1,12W
2,3DD.0077574D8D,Wild Summer Chinook,Mark,,81,5.7,,3/27/2017 9:22,JOHTRP,2015,2017,JOHTRP,3/27/2017 9:22,NPT,,,1,12W
3,3DD.007756C904,Wild Summer Chinook,Mark,,78,4.6,,3/27/2017 9:23,JOHTRP,2015,2017,JOHTRP,3/27/2017 9:23,NPT,,,1,12W
4,3DD.00774EB012,Wild Summer Chinook,Mark,,73,3.4,,3/27/2017 9:23,JOHTRP,2015,2017,JOHTRP,3/27/2017 9:23,NPT,,,1,12W
5,3DD.00774EE73A,Wild Summer Chinook,Mark,,80,4.9,,3/27/2017 9:24,JOHTRP,2015,2017,JOHTRP,3/27/2017 9:24,NPT,,,1,12W
6,3DD.007756FBA5,Wild Summer Chinook,Mark,,81,5.6,,3/27/2017 9:24,JOHTRP,2015,2017,JOHTRP,3/27/2017 9:24,NPT,,,1,12W
7,3DD.00774F4B5E,Wild Summer Chinook,Mark,,83,5.6,,3/27/2017 9:25,JOHTRP,2015,2017,JOHTRP,3/27/2017 9:25,NPT,,,1,12W
8,3DD.00774F590C,Wild Summer Chinook,Mark,,83,5.3,,3/27/2017 9:25,JOHTRP,2015,2017,JOHTRP,3/27/2017 9:25,NPT,,,1,12W
9,3DD.0077572F4D,Wild Summer Steelhead,Mark,,78,4.6,,3/27/2017 9:26,JOHTRP,    ,2017,JOHTRP,3/27/2017 9:26,NPT,,,1,32W
10,3DD.00775745F4,Wild Summer Steelhead,Mark,,72,3.5,,3/27/2017 9:26,JOHTRP,    ,2017,JOHTRP,3/27/2017 9:26,NPT,,,1,32W
11,3DD.0077570DA5,Wild Summer Steelhead,Mark,,112,13.8,,3/27/2017 9:27,JOHTRP,    ,2017,JOHTRP,3/27/2017 9:27,NPT,,,1,32W
12,3DD.007756FA96,Wild Summer Steelhead,Mark,,174,44.7,,3/27/2017 9:27,JOHTRP,    ,2017,JOHTRP,3/27/2017 9:27,NPT,,,1,32W
13,384.1B7972CDE7,Wild Summer Steelhead,Mark,,61,2.3,,3/27/2017 9:28,JOHTRP,    ,2017,JOHTRP,3/27/2017 9:28,NPT,,,1,32W
14,384.1B7972CFC7,Wild Summer Steelhead,Mark,,61,2.3,,3/27/2017 9:29,JOHTRP,    ,2017,JOHTRP,3/27/2017 9:29,NPT,,,1,32W
15,384.1B7972D7B9,Wild Summer Steelhead,Mark,,58,1.9,,3/27/2017 9:29,JOHTRP,    ,2017,JOHTRP,3/27/2017 9:29,NPT,,,1,32W
1,..........,Mountain Whitefish,Tally,,114,11.6,NO MARK RELEASED DS,3/28/2017 9:21,JOHTRP,    ,2017,JOHTRP,3/28/2017 9:21,NPT,,,1,G0W
2,3DD.00774ECCE7,Wild Summer Chinook,Mark,,82,5.4,,3/28/2017 9:23,JOHTRP,2015,2017,JOHTRP,3/28/2017 9:23,NPT,,,1,12W
3,3DD.007756E623,Wild Summer Chinook,Mark,,77,4.6,,3/28/2017 9:24,JOHTRP,2015,2017,JOHTRP,3/28/2017 9:24,NPT,,,1,12W
4,3DD.007756F51B,Wild Summer Chinook,Mark,,82,5.5,,3/28/2017 9:25,JOHTRP,2015,2017,JOHTRP,3/28/2017 9:25,NPT,,,1,12W
5,3DD.00774F56F9,Wild Summer Chinook,Mark,,75,3.9,,3/28/2017 9:25,JOHTRP,2015,2017,JOHTRP,3/28/2017 9:25,NPT,,,1,12W
6,3DD.00775716F0,Wild Summer Chinook,Mark,,79,5.2,,3/28/2017 9:26,JOHTRP,2015,2017,JOHTRP,3/28/2017 9:26,NPT,,,1,12W
7,3DD.0077572872,Wild Summer Chinook,Mark,,90,6.5,,3/28/2017 9:26,JOHTRP,2015,2017,JOHTRP,3/28/2017 9:26,NPT,,,1,12W
8,3DD.00774EB012,Wild Summer Chinook,Recapture,RE,71,3.5,RC (CDR17086JCT),3/28/2017 9:26,JOHTRP,    ,2017,JOHTRP,3/28/2017 9:26,NPT,,,1,12W
9,3DD.00775722E3,Wild Summer Chinook,Mark,,70,3.7,,3/28/2017 9:27,JOHTRP,2015,2017,JOHTRP,3/28/2017 9:27,NPT,,,1,12W
10,3DD.007756EC41,Wild Summer Steelhead,Mark,,167,42.3,,3/28/2017 9:28,JOHTRP,    ,2017,JOHTRP,3/28/2017 9:28,NPT,,,1,32W
11,3DD.007756EBE2,Wild Summer Steelhead,Mark,,95,8.9,,3/28/2017 9:29,JOHTRP,    ,2017,JOHTRP,3/28/2017 9:29,NPT,,,1,32W
12,384.1B7972C242,Wild Summer Steelhead,Mark,,71,3.7,,3/28/2017 9:29,JOHTRP,    ,2017,JOHTRP,3/28/2017 9:29,NPT,,,1,32W
13,384.1B7972CD1F,Wild Summer Steelhead,Mark,,58,1.9,,3/28/2017 9:30,JOHTRP,    ,2017,JOHTRP,3/28/2017 9:30,NPT,,,1,32W
